1,0,1,1,98,78,148,511.0,51,1,82,82,1654.0
1,0,1,1,86,78,123,449.0,51,0,111,112,1406.0
1,0,1,1,79,76,114,421.0,51,0,40,40,1294.0
1,0,1,1,84,78,113,427.0,50,0,42,42,1318.0
1,0,1,1,72,78,130,449.0,51,1,60,60,1406.0
1,0,1,1,56,72,112,388.0,51,0,45,45,1162.0
1,0,1,1,82,76,138,472.0,51,0,51,51,1498.0
1,0,1,1,78,83,111,424.5,51,1,73,73,1308.0
1,0,1,1,90,77,136,477.5,51,0,71,71,1520.0
1,0,1,1,86,85,147,507.5,51,0,89,89,1640.0
1,0,1,1,73,82,126,448.0,51,0,61,62,1402.0
1,0,1,1,67,60,84,325.0,45,0,22,22,910.0
1,0,1,1,60,67,92,344.5,47,0,26,27,988.0
1,0,1,1,85,80,137,479.0,51,0,54,54,1526.0
1,0,1,1,80,75,135,462.5,51,0,75,75,1460.0
1,0,1,1,77,88,147,503.0,51,0,60,60,1622.0
1,0,1,1,79,67,126,431.5,51,1,44,45,1336.0
1,0,1,1,95,95,144,525.5,51,1,84,84,1712.0
1,0,1,1,89,98,123,482.0,51,0,58,58,1538.0
1,0,1,1,91,98,158,554.0,51,2,52,53,1826.0
1,0,1,1,79,79,138,473.5,51,0,82,82,1504.0
1,0,1,1,80,75,122,436.5,51,0,66,66,1356.0
1,0,1,1,89,105,134,514.5,50,1,69,69,1668.0
1,0,1,1,93,80,144,501.0,51,0,44,44,1614.0
1,0,1,1,80,79,135,468.5,51,0,49,50,1484.0
1,0,1,1,76,84,133,468.0,51,0,51,51,1482.0
1,0,1,1,96,92,155,544.0,51,0,132,132,1786.0
1,0,1,1,66,56,103,356.0,46,0,36,36,1034.0
1,0,1,1,73,75,126,437.5,51,1,56,57,1360.0
1,0,1,1,82,81,119,441.5,51,0,60,61,1376.0
1,0,1,1,88,69,108,407.5,51,0,45,45,1240.0
1,0,1,1,66,69,113,395.5,50,0,58,58,1192.0
1,0,1,1,62,62,119,393.0,50,0,52,52,1182.0
1,0,1,1,79,58,109,384.0,50,0,66,66,1146.0
1,0,1,1,67,85,119,432.5,50,0,51,51,1340.0
1,0,1,1,72,72,114,408.0,49,0,52,52,1242.0
1,0,1,1,99,85,134,494.5,50,0,84,85,1588.0
1,0,1,1,81,75,120,433.5,50,0,25,25,1344.0
1,0,1,1,72,68,114,402.0,50,0,48,48,1218.0
1,0,1,1,80,80,140,480.0,50,1,79,79,1530.0
1,0,1,1,72,76,137,460.0,50,0,62,62,1450.0
1,0,1,1,89,91,154,533.5,50,0,55,56,1744.0
1,0,1,1,95,79,158,529.5,50,1,58,59,1728.0
1,0,1,1,63,57,95,338.5,48,0,29,29,964.0
1,0,1,1,89,85,139,494.5,50,0,54,55,1588.0
1,0,1,1,73,73,129,440.5,50,0,42,42,1372.0
1,0,1,1,74,72,113,408.0,49,0,50,50,1242.0
1,0,1,1,87,85,111,436.5,50,0,33,33,1356.0
1,0,1,1,73,71,133,445.5,50,0,36,36,1392.0
1,0,1,1,67,67,123,413.5,50,0,29,29,1264.0
1,0,1,1,94,86,162,547.0,50,0,134,135,1798.0
1,0,1,1,97,90,150,532.0,50,0,65,65,1738.0
1,0,1,1,110,99,172,602.5,53,1,111,112,2020.0
1,0,1,1,88,81,141,491.5,50,0,80,80,1576.0
1,0,1,1,76,66,126,427.0,50,0,29,30,1318.0
1,0,1,1,88,82,113,437.0,50,0,31,31,1358.0
1,0,1,1,58,57,91,325.5,45,0,24,24,912.0
1,0,1,1,71,85,137,472.5,50,0,62,62,1500.0
1,0,1,1,75,88,147,501.0,49,0,71,72,1614.0
1,0,1,1,85,81,116,438.5,50,0,36,36,1364.0
1,0,1,1,88,85,146,507.5,50,0,63,63,1640.0
1,0,1,1,97,112,148,561.0,50,1,55,55,1854.0
1,0,1,1,82,73,121,433.5,50,0,43,43,1344.0
1,0,1,1,78,76,111,414.0,50,0,53,54,1266.0
1,0,1,1,77,71,118,419.5,50,1,64,65,1288.0
1,0,1,1,85,91,141,503.5,50,0,77,78,1624.0
1,0,1,1,66,76,112,404.0,50,0,40,40,1226.0
1,0,1,1,76,88,138,484.0,50,1,60,61,1546.0
1,0,1,1,84,80,143,490.0,50,1,62,62,1570.0
1,0,1,1,65,60,111,377.0,48,0,43,43,1118.0
1,0,1,1,90,85,120,457.5,50,0,42,42,1440.0
1,0,1,1,67,65,108,380.5,49,1,49,50,1132.0
1,0,1,1,84,76,122,442.0,50,0,32,32,1378.0
1,0,1,1,76,91,133,478.5,49,0,57,57,1524.0
1,0,1,1,96,89,146,521.5,49,0,44,44,1696.0
1,0,1,1,89,89,130,482.5,49,0,62,62,1540.0
1,0,1,1,96,99,136,516.5,48,1,121,121,1676.0
1,0,1,1,87,91,136,495.5,49,0,56,56,1592.0
1,0,1,1,80,89,115,443.5,49,0,54,54,1384.0
1,0,2,0,58,54,112,363.0,48,1,30,31,1042.0
1,0,2,0,77,65,106,386.5,49,0,35,35,1136.0
1,0,2,0,71,78,112,412.0,49,0,61,61,1238.0
1,0,2,0,82,85,125,459.5,49,0,68,68,1428.0
1,0,2,0,76,70,115,411.0,49,0,44,44,1234.0
1,0,2,0,98,88,168,566.0,49,0,116,116,1854.0
1,0,2,0,78,85,130,465.5,49,0,83,83,1452.0
1,0,2,0,79,95,138,497.5,49,1,42,43,1580.0
1,0,2,0,81,83,137,479.5,49,1,70,70,1508.0
1,0,2,0,54,56,99,336.0,46,0,38,38,934.0
1,0,2,0,64,71,108,386.5,48,0,74,74,1136.0
1,0,2,0,96,97,153,547.5,48,1,102,102,1780.0
1,0,2,0,77,78,118,430.0,48,0,31,31,1310.0
1,0,2,0,95,95,156,549.5,48,1,83,84,1788.0
1,0,2,0,51,55,98,329.5,46,0,58,58,908.0
1,0,2,0,79,82,131,464.0,48,0,53,53,1446.0
1,0,2,0,62,67,108,378.5,48,0,40,40,1104.0
1,0,2,0,81,82,143,490.0,48,0,42,42,1550.0
1,0,2,0,58,84,128,440.0,48,0,72,72,1350.0
1,0,2,0,92,87,137,496.5,48,0,69,70,1576.0
1,0,2,0,67,64,118,399.0,47,0,19,19,1186.0
1,0,2,0,94,91,160,550.5,48,1,85,86,1792.0
1,0,2,0,84,86,155,523.0,48,0,53,53,1682.0
1,0,2,0,67,73,143,462.5,48,0,71,71,1440.0
1,0,2,0,88,85,130,475.5,47,0,35,35,1492.0
1,0,2,0,78,86,153,513.0,48,0,100,101,1642.0
1,0,2,0,80,85,133,473.5,48,0,77,77,1484.0
1,0,2,0,53,74,105,374.0,46,0,63,63,1086.0
1,0,2,0,48,60,112,362.0,46,0,39,39,1038.0
1,0,2,0,72,91,154,516.5,48,1,32,33,1656.0
1,0,2,0,72,79,111,412.5,48,0,94,94,1240.0
1,0,2,0,89,86,151,520.0,48,0,73,73,1670.0
1,0,2,0,77,78,136,466.0,48,0,49,49,1454.0
1,0,2,0,81,66,128,436.0,48,0,50,50,1334.0
1,0,2,0,76,73,116,417.5,48,0,68,68,1260.0
1,0,2,0,57,71,104,371.5,48,0,40,41,1076.0
1,0,2,0,76,78,135,463.0,48,0,80,80,1442.0
1,0,2,0,63,80,110,403.0,48,0,42,42,1202.0
1,0,2,0,111,99,163,585.5,49,0,56,56,1932.0
1,0,2,0,92,105,184,617.5,49,1,129,130,2060.0
1,0,2,0,69,85,124,444.5,48,0,67,67,1368.0
1,0,2,0,77,86,136,478.0,48,0,67,67,1502.0
1,0,2,0,86,93,143,511.5,48,0,131,131,1636.0
1,0,2,0,87,78,142,488.0,48,1,90,90,1542.0
1,0,2,0,86,83,137,484.5,48,0,58,58,1528.0
1,0,2,0,70,77,123,431.5,48,0,53,53,1316.0
1,0,2,0,89,80,142,493.0,48,0,67,67,1562.0
1,0,2,0,92,93,144,519.5,48,0,38,38,1668.0
1,0,2,0,72,85,132,463.5,48,0,44,44,1444.0
1,0,2,0,61,68,103,369.0,48,0,36,36,1066.0
1,0,2,0,83,72,121,433.0,48,0,55,56,1322.0
1,0,2,0,83,75,110,415.5,48,0,36,36,1252.0
1,0,2,0,96,97,151,543.5,48,1,83,83,1764.0
1,0,2,0,73,66,105,382.0,48,0,53,53,1118.0
1,0,2,0,67,75,126,431.5,48,0,43,43,1316.0
1,0,2,0,102,107,151,564.5,48,1,113,114,1848.0
1,0,2,0,72,69,122,419.5,48,0,58,58,1268.0
1,0,2,0,72,74,133,449.0,48,0,45,45,1386.0
1,0,2,0,74,69,129,435.5,48,0,41,41,1332.0
1,0,2,0,80,100,115,460.0,48,0,70,70,1430.0
1,0,2,0,88,89,145,511.5,48,1,71,71,1636.0
1,0,2,0,75,73,141,466.5,48,0,71,71,1456.0
1,0,2,0,85,89,138,494.5,48,1,55,56,1568.0
1,0,2,0,101,96,142,529.0,48,0,76,76,1706.0
1,0,2,0,67,67,110,387.5,48,0,44,44,1140.0
1,0,2,0,75,78,125,442.0,48,1,90,91,1358.0
1,0,2,0,89,84,123,461.0,48,1,103,103,1434.0
1,0,2,0,75,74,127,440.0,48,0,71,71,1350.0
1,0,2,0,79,86,126,460.0,47,0,69,69,1430.0
1,0,2,0,72,76,116,418.0,48,0,49,50,1262.0
1,0,2,0,82,62,118,411.0,48,0,58,58,1234.0
1,0,2,0,78,86,124,455.0,48,0,53,53,1410.0
1,0,2,0,70,68,120,412.0,48,0,44,44,1238.0
1,0,2,0,78,67,110,398.5,48,0,49,49,1184.0
1,0,2,0,88,89,148,517.5,48,0,62,62,1660.0
1,0,2,0,97,101,158,564.5,49,0,66,66,1848.0
1,0,2,0,84,80,124,452.0,48,0,51,52,1398.0
1,0,2,0,69,91,130,465.5,48,0,63,63,1452.0
1,0,2,0,77,90,123,458.0,48,0,58,58,1422.0
1,0,2,0,78,78,126,447.0,47,0,52,52,1378.0
1,0,2,0,69,79,123,433.5,48,0,62,62,1324.0
1,0,2,0,70,55,100,352.5,45,0,46,46,1000.0
1,0,2,0,78,83,146,494.5,48,1,80,80,1568.0
1,0,2,0,83,72,121,433.0,48,0,65,65,1322.0
1,0,2,0,51,66,98,346.0,45,0,36,36,974.0
1,0,2,0,82,89,141,497.5,48,0,45,45,1580.0
1,0,2,0,94,78,148,507.0,48,0,80,80,1618.0
1,0,2,0,76,79,129,452.5,48,0,38,38,1400.0
1,0,2,0,64,60,97,348.0,48,0,45,45,982.0
1,0,2,0,105,90,156,552.0,49,1,53,53,1798.0
1,0,2,0,65,65,105,372.5,48,0,39,39,1080.0
1,0,2,0,88,98,147,529.0,48,1,91,91,1706.0
1,0,2,0,84,92,139,500.0,48,0,67,67,1590.0
1,0,2,0,103,112,173,617.0,54,2,114,115,2058.0
1,0,2,0,57,63,105,361.5,48,0,18,18,1036.0
1,0,2,0,104,99,178,608.5,48,1,70,71,2024.0
1,0,2,0,81,94,130,482.0,48,1,37,37,1518.0
1,0,2,0,98,83,140,502.5,48,0,71,71,1600.0
1,0,2,0,103,105,153,566.5,52,1,96,96,1856.0
1,0,2,0,75,61,106,378.5,48,0,44,45,1104.0
1,0,2,0,78,76,126,444.0,48,0,78,78,1366.0
1,0,2,0,83,82,118,442.0,48,0,34,34,1358.0
1,0,2,0,74,98,129,479.0,48,1,100,101,1506.0
1,0,2,0,71,75,117,417.5,48,1,31,32,1260.0
1,0,2,0,70,71,103,382.5,48,0,38,38,1120.0
1,0,2,0,37,42,79,258.0,42,0,23,23,622.0
1,0,2,0,88,92,141,508.0,48,0,57,57,1622.0
1,0,2,0,92,95,151,536.5,48,1,83,83,1736.0
1,0,2,0,103,80,144,511.0,47,0,76,76,1634.0
1,0,2,0,70,83,154,502.5,48,0,44,44,1600.0
1,0,2,0,92,95,152,538.5,48,1,75,76,1744.0
1,0,2,0,80,72,122,432.0,48,0,40,40,1318.0
1,0,2,0,75,84,129,459.0,48,0,60,60,1426.0
1,0,2,0,70,78,117,421.0,48,0,44,44,1274.0
1,0,2,0,90,87,132,484.5,48,0,59,59,1528.0
1,0,2,0,73,68,129,433.0,48,0,46,46,1322.0
1,0,2,0,72,71,107,392.5,48,0,54,55,1160.0
1,0,2,0,84,98,119,469.0,47,1,73,73,1466.0
1,0,2,0,90,80,116,442.0,48,0,99,100,1358.0
1,0,2,0,59,41,78,276.5,41,0,30,30,696.0
1,0,2,0,88,95,115,460.5,48,0,34,35,1432.0
1,0,2,0,81,96,131,487.0,48,0,56,56,1538.0
1,0,2,0,91,89,135,494.5,48,1,68,69,1568.0
1,0,2,0,64,75,100,376.5,48,0,55,55,1096.0
1,0,2,0,79,87,119,447.5,48,0,46,46,1380.0
1,0,2,0,73,71,117,413.5,48,0,56,56,1244.0
1,0,2,0,87,80,123,453.0,48,0,78,78,1402.0
1,0,2,0,71,57,111,378.5,48,0,41,42,1104.0
1,0,2,0,87,82,137,484.0,48,0,53,53,1526.0
1,0,2,0,93,91,158,545.5,48,1,113,113,1772.0
1,0,2,0,86,67,120,426.5,48,0,26,26,1296.0
1,0,2,0,71,71,115,407.5,48,0,40,40,1220.0
1,0,2,0,88,92,138,502.0,48,0,97,98,1598.0
1,0,2,0,82,78,120,439.0,48,0,47,47,1346.0
1,0,2,0,100,86,171,571.0,48,0,92,92,1874.0
1,0,2,0,93,69,136,468.5,48,0,55,55,1464.0
1,0,2,0,88,83,134,480.5,48,0,48,48,1512.0
1,0,2,0,91,100,146,533.0,48,0,116,116,1722.0
1,0,2,0,84,81,127,459.5,48,0,81,81,1428.0
1,0,2,0,66,61,112,381.5,48,0,36,36,1116.0
1,0,2,0,88,88,137,494.0,48,1,65,65,1566.0
1,0,2,0,72,79,125,440.5,48,0,51,51,1352.0
1,0,2,0,55,58,104,350.0,47,0,21,21,990.0
1,0,2,0,68,76,130,442.0,48,0,69,69,1358.0
1,0,2,0,70,72,112,402.0,48,0,37,37,1198.0
1,0,2,0,101,88,128,489.0,48,0,61,61,1546.0
1,0,2,0,86,89,134,487.5,48,0,55,55,1540.0
1,0,2,0,94,101,151,547.5,49,1,75,75,1780.0
1,0,2,0,90,84,152,520.0,48,1,75,75,1670.0
1,0,2,0,92,74,127,457.0,47,0,88,88,1418.0
1,0,2,1,75,70,118,416.0,48,0,26,26,1154.0
1,0,2,1,110,106,161,591.0,48,0,116,116,1854.0
